Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
[LINK_DEBUG] Creating link 0: src=0 dst=1 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 1: src=0 dst=2 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 2: src=0 dst=3 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 3: src=0 dst=4 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 4: src=0 dst=5 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 5: src=0 dst=6 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 6: src=0 dst=7 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 7: src=0 dst=8 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 8: src=0 dst=9 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 9: src=0 dst=10 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 10: src=0 dst=11 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 11: src=0 dst=12 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 12: src=0 dst=13 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 13: src=0 dst=14 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 14: src=0 dst=15 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 15: src=0 dst=16 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 16: src=0 dst=17 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 17: src=0 dst=18 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 18: src=0 dst=19 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 19: src=0 dst=20 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 20: src=0 dst=21 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 21: src=0 dst=22 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 22: src=0 dst=23 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 23: src=0 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 24: src=0 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 25: src=0 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 26: src=0 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 27: src=0 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 28: src=0 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
[LINK_DEBUG] Creating link 29: src=0 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=0
