
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
maxRtt=7080 maxBdp=354000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
ring of node 0, id: 0 dimension: local total nodes in ring: 144 index in ring: 0 offset: 1total nodes in ring: 144
total nodes: 144
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 72 index in ring: 0 offset: 2total nodes in ring: 72
pp_commize:0
id: norm , depen: -1 , wg_comp_time: 1
id: grad_norm , depen: -1 , wg_comp_time: 1
id: layernorm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 1
id: cross_entropy2 , depen: -1 , wg_comp_time: 1
id: cross_entropy3 , depen: -1 , wg_comp_time: 1
id: optimizer1 , depen: -1 , wg_comp_time: 1
id: optimizer2 , depen: -1 , wg_comp_time: 1
id: optimizer3 , depen: -1 , wg_comp_time: 1
id: optimizer4 , depen: -1 , wg_comp_time: 1
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 172 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_144.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
info: no forward pass collective for layer: norm
simulator run 
[New Thread 0x7fffad4cc640 (LWP 232448)]
[New Thread 0x7fffacccb640 (LWP 232449)]
[New Thread 0x7fffac4ca640 (LWP 232450)]
[New Thread 0x7fffabcc9640 (LWP 232451)]
[New Thread 0x7fffab4c8640 (LWP 232452)]
[New Thread 0x7fffaacc7640 (LWP 232453)]
[New Thread 0x7fffaa4c6640 (LWP 232454)]
[New Thread 0x7fffa9cc5640 (LWP 232455)]
[New Thread 0x7fffa94c4640 (LWP 232456)]
[New Thread 0x7fffa8cc3640 (LWP 232457)]
[New Thread 0x7fffa84c2640 (LWP 232458)]
[New Thread 0x7fffa7cc1640 (LWP 232459)]
[New Thread 0x7fffa74c0640 (LWP 232460)]
[New Thread 0x7fffa6cbf640 (LWP 232461)]
[New Thread 0x7fffa64be640 (LWP 232462)]
chunk size is: 3248619520 , size is: 3248619520 , layer_num is: 1 , node: 0
info: all-gather forward pass collective issued for layer: grad_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: grad_norm is finished************
info: no forward pass collective for layer: layernorm
chunk size is: 20971520 , size is: 20971520 , layer_num is: 3 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 4 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 5 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 6 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 7 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 8 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 9 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 10 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 11 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 12 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 13 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 14 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 15 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 16 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 17 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 18 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 19 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 20 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 21 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 22 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 23 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 24 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 25 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 26 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 27 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 28 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 29 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 30 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 31 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 32 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 33 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 34 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 35 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 36 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 37 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 38 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 39 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 40 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 41 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 42 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 43 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 44 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 45 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 46 , node: 0
info: all-gather forward pass collective issued for layer: mlp_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 47 , node: 0
info: reduce-scatter forward pass collective issued for layer: mlp_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 48 , node: 0
info: all-gather forward pass collective issued for layer: attention_column_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_column_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 49 , node: 0
info: reduce-scatter forward pass collective issued for layer: attention_row_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_row_layer is finished************
chunk size is: 20971520 , size is: 20971520 , layer_num is: 50 , node: 0
